@0:root applications=C:\Private\2001f6f7\indexing\indexdb\root\applications
@0:root bookmark=C:\Private\2001f6f7\indexing\indexdb\root\bookmark
@0:root calendar=C:\Private\2001f6f7\indexing\indexdb\root\calendar
@0:root contact=C:\Private\2001f6f7\indexing\indexdb\root\contact
@0:root notes=C:\Private\2001f6f7\indexing\indexdb\root\notes
@c:root file content=C:\Private\2001f6f7\indexing\indexdb\root\file\content
@c:root file folder=C:\Private\2001f6f7\indexing\indexdb\root\file\folder
@c:root media audio=C:\Private\2001f6f7\indexing\indexdb\root\media\audio
@c:root media image=C:\Private\2001f6f7\indexing\indexdb\root\media\image
@c:root media video=C:\Private\2001f6f7\indexing\indexdb\root\media\video
@c:root msg smsmms=C:\Private\2001f6f7\indexing\indexdb\root\msg\smsmms
@t:root file content=T:\Private\2001f6f7\indexing\indexdb\root\file\content
@t:root file folder=T:\Private\2001f6f7\indexing\indexdb\root\file\folder
@t:root media audio=T:\Private\2001f6f7\indexing\indexdb\root\media\audio
@t:root media image=T:\Private\2001f6f7\indexing\indexdb\root\media\image
@t:root media video=T:\Private\2001f6f7\indexing\indexdb\root\media\video
@u:root file content=U:\Private\2001f6f7\indexing\indexdb\root\file\content
@u:root file folder=U:\Private\2001f6f7\indexing\indexdb\root\file\folder
@u:root media audio=U:\Private\2001f6f7\indexing\indexdb\root\media\audio
@u:root media image=U:\Private\2001f6f7\indexing\indexdb\root\media\image
@u:root media video=U:\Private\2001f6f7\indexing\indexdb\root\media\video
@x:root file content=X:\Private\2001f6f7\indexing\indexdb\root\file\content
@x:root file folder=X:\Private\2001f6f7\indexing\indexdb\root\file\folder
@x:root media audio=X:\Private\2001f6f7\indexing\indexdb\root\media\audio
@x:root media image=X:\Private\2001f6f7\indexing\indexdb\root\media\image
@x:root media video=X:\Private\2001f6f7\indexing\indexdb\root\media\video
@y:root file content=Y:\Private\2001f6f7\indexing\indexdb\root\file\content
@y:root file folder=Y:\Private\2001f6f7\indexing\indexdb\root\file\folder
@y:root media audio=Y:\Private\2001f6f7\indexing\indexdb\root\media\audio
@y:root media image=Y:\Private\2001f6f7\indexing\indexdb\root\media\image
@y:root media video=Y:\Private\2001f6f7\indexing\indexdb\root\media\video
